mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
|  300137 | 先河环保 |  22.09 |  300 |          -6627 |    1 | 买入      |     20150813 | 09:30:01     |          686 |
|  300137 | 先河环保 |  22.13 |  400 |          -8852 |    1 | 买入      |     20150813 | 10:54:46     |          713 |
|  300137 | 先河环保 |  22.48 |  100 |          -2248 |    1 | 买入      |     20150814 | 14:56:10     |          731 |
|  300137 | 先河环保 |     23 |  300 |           6900 |    2 | 卖出      |     20150817 | 09:49:50     |          749 |
|  300137 | 先河环保 |  23.01 |  200 |          -4602 |    1 | 买入      |     20150817 | 10:23:56     |          764 |
|  300137 | 先河环保 |  22.97 |  500 |          11485 |    2 | 卖出      |     20150818 | 10:43:30     |          811 |
|  300137 | 先河环保 |  22.75 |  200 |           4550 |    2 | 卖出      |     20150818 | 11:03:01     |          828 |
|  300137 | 先河环保 |  22.05 |  100 |          -2205 |    1 | 买入      |     20150818 | 13:29:24     |          845 |
|  300137 | 先河环保 |  20.15 |  100 |           2015 |    2 | 卖出      |     20150819 | 09:32:54     |          860 |
|  300137 | 先河环保 |  20.06 |  100 |          -2006 |    1 | 买入      |     20150819 | 13:46:09     |          893 |
|  300137 | 先河环保 |  20.91 |  100 |           2091 |    2 | 卖出      |     20150820 | 09:35:27     |          922 |
|  300226 | 上海钢联 |  126.7 |  100 |         -12670 |    1 | 买入      |     20150527 | 09:31:13     |          663 |
|  300226 | 上海钢联 | 124.32 |  100 |         -12432 |    1 | 买入      |     20150527 | 09:50:44     |          671 |
|  300226 | 上海钢联 |    122 |  100 |         -12200 |    1 | 买入      |     20150527 | 13:15:27     |          694 |
|  300226 | 上海钢联 |    120 |  100 |         -12000 |    1 | 买入      |     20150528 | 09:33:21     |          735 |
|  300226 | 上海钢联 | 124.02 |  100 |          12402 |    2 | 卖出      |     20150528 | 10:14:25     |          759 |
|  300226 | 上海钢联 | 124.01 |  100 |          12401 |    2 | 卖出      |     20150528 | 10:16:42     |          762 |
|  300226 | 上海钢联 |  85.95 |  200 |          17190 |    2 | 卖出      |     20150629 | 09:25:00     |         1140 |
|  300264 | 佳创视讯 |  15.41 |  100 |          -1541 |    1 | 买入      |     20150812 | 10:08:03     |          656 |
|  300264 | 佳创视讯 |  15.44 |  100 |           1544 |    2 | 卖出      |     20150817 | 09:47:32     |          744 |
|  300323 | 华灿光电 |  13.37 |  600 |          -8022 |    1 | 买入      |     20150318 | 13:00:54     |           30 |
|  300323 | 华灿光电 |  15.39 |  400 |           6156 |    2 | 卖出      |     20150413 | 09:49:43     |          196 |
|  300323 | 华灿光电 |  15.32 |  500 |          -7660 |    1 | 买入      |     20150415 | 09:52:51     |          229 |
|  300323 | 华灿光电 |  15.39 |  500 |          -7695 |    1 | 买入      |     20150415 | 09:54:58     |          234 |
|  300323 | 华灿光电 |  14.58 |  800 |          11664 |    2 | 卖出      |     20150416 | 14:07:32     |          252 |
|  300323 | 华灿光电 |  14.39 |  500 |          -7195 |    1 | 买入      |     20150416 | 14:22:30     |          261 |
|  300323 | 华灿光电 |  14.18 |  800 |          11344 |    2 | 卖出      |     20150420 | 10:11:12     |          280 |
|  300323 | 华灿光电 |  14.57 |  100 |           1457 |    2 | 卖出      |     20150421 | 13:20:08     |          333 |
|  300411 | 金盾股份 |  31.48 |  100 |          -3148 |    1 | 买入      |     20151103 | 09:39:41     |           10 |
|  300411 | 金盾股份 |   33.3 |  100 |           3330 |    2 | 卖出      |     20151106 | 09:50:22     |           29 |
|  300411 | 金盾股份 |  33.98 |  100 |          -3398 |    1 | 买入      |     20151106 | 10:17:37     |           35 |
|  300411 | 金盾股份 |  35.43 |  100 |           3543 |    2 | 卖出      |     20151111 | 09:39:34     |          128 |
|  300418 | 昆仑万维 |   51.5 |  100 |          -5150 |    1 | 买入      |     20151120 | 10:19:44     |          361 |
|  300418 | 昆仑万维 |  49.43 |  100 |           4943 |    2 | 卖出      |     20151123 | 14:01:37     |          393 |
|  300457 | 赢合科技 |  77.48 |  100 |          -7748 |    1 | 买入      |     20151119 | 14:29:44     |          335 |
|  300457 | 赢合科技 |  79.27 |  100 |          -7927 |    1 | 买入      |     20151119 | 14:42:51     |          345 |
|  300457 | 赢合科技 |  76.64 |  100 |          -7664 |    1 | 买入      |     20151120 | 09:44:23     |          357 |
|  300457 | 赢合科技 |  74.11 |  200 |          14822 |    2 | 卖出      |     20151123 | 13:59:33     |          390 |
|  300457 | 赢合科技 |   73.4 |  100 |           7340 |    2 | 卖出      |     20151123 | 14:14:37     |          396 |
|  300462 | 华铭智能 |  37.88 |  100 |          -3788 |    1 | 买入      |     20160106 | 09:40:13     |          276 |
|  300471 | 厚普股份 |   54.6 |  200 |         -10920 |    1 | 买入      |     20151103 | 09:31:16     |            5 |
|  300471 | 厚普股份 |     64 |  100 |           6400 |    2 | 卖出      |     20151106 | 10:39:20     |           42 |
|  300471 | 厚普股份 |  65.09 |  100 |          -6509 |    1 | 买入      |     20151106 | 13:32:14     |           56 |
|  300471 | 厚普股份 |  67.51 |  100 |           6751 |    2 | 卖出      |     20151109 | 13:21:59     |           78 |
|  300471 | 厚普股份 |  67.18 |  100 |          -6718 |    1 | 买入      |     20151109 | 14:01:57     |           90 |
|  300471 | 厚普股份 |   65.6 |  100 |          -6560 |    1 | 买入      |     20151110 | 09:31:41     |           97 |
|  300471 | 厚普股份 |  64.41 |  200 |          12882 |    2 | 卖出      |     20151111 | 10:02:53     |          138 |
|  300471 | 厚普股份 |   68.5 |  100 |           6850 |    2 | 卖出      |     20151111 | 13:44:39     |          150 |
|  300471 | 厚普股份 |  69.89 |  200 |         -13978 |    1 | 买入      |     20151112 | 10:10:36     |          166 |
|  300471 | 厚普股份 | 68.997 |  100 |       -6899.68 |    1 | 买入      |     20151112 | 10:13:13     |          173 |
|  300471 | 厚普股份 |   74.4 |  200 |         -14880 |    1 | 买入      |     20151113 | 10:20:17     |          206 |
|  300471 | 厚普股份 |  72.28 |  100 |          -7228 |    1 | 买入      |     20151113 | 10:22:29     |          214 |
|  300471 | 厚普股份 |   70.1 |  200 |         -14020 |    1 | 买入      |     20151113 | 10:24:12     |          220 |
|  300471 | 厚普股份 |  70.29 |  300 |          21087 |    2 | 卖出      |     20151113 | 14:48:13     |          232 |
|  300471 | 厚普股份 |     71 |  100 |           7100 |    2 | 卖出      |     20151116 | 11:06:32     |          250 |
|  300471 | 厚普股份 |  71.05 |  100 |           7105 |    2 | 卖出      |     20151116 | 11:16:21     |          254 |
|  300471 | 厚普股份 |  73.79 |  100 |           7379 |    2 | 卖出      |     20151117 | 09:39:37     |          262 |
|  300471 | 厚普股份 |   73.6 |  200 |          14720 |    2 | 卖出      |     20151117 | 09:41:01     |          265 |
|  300477 | 合纵科技 |  58.45 |  100 |          -5845 |    1 | 买入      |     20151201 | 13:38:00     |          541 |
|  300477 | 合纵科技 |  55.49 |  100 |          -5549 |    1 | 买入      |     20151202 | 09:34:29     |          563 |
|  300477 | 合纵科技 |  53.03 |  100 |          -5303 |    1 | 买入      |     20151202 | 10:10:52     |          582 |
|  300477 | 合纵科技 |  50.79 |  100 |          -5079 |    1 | 买入      |     20151202 | 10:30:39     |          587 |
|  300477 | 合纵科技 |   51.5 |  100 |          -5150 |    1 | 买入      |     20151202 | 10:59:10     |          591 |
|  300477 | 合纵科技 |  54.01 |  100 |           5401 |    2 | 卖出      |     20151202 | 14:26:01     |          599 |
|  300477 | 合纵科技 |  54.45 |  100 |           5445 |    2 | 卖出      |     20151215 | 09:49:58     |            4 |
|  300477 | 合纵科技 |  53.28 |  100 |          -5328 |    1 | 买入      |     20151215 | 14:41:57     |           17 |
|  300477 | 合纵科技 |  52.95 |  200 |          10590 |    2 | 卖出      |     20151215 | 14:56:14     |           23 |
|  300477 | 合纵科技 |  54.57 |  100 |           5457 |    2 | 卖出      |     20151216 | 11:05:40     |           37 |
|  300477 | 合纵科技 |  54.58 |  100 |           5458 |    2 | 卖出      |     20151221 | 10:11:52     |           56 |
|  300477 | 合纵科技 |   55.5 |  100 |          -5550 |    1 | 买入      |     20151229 | 13:39:05     |          189 |
|  300477 | 合纵科技 |  55.19 |  100 |          -5519 |    1 | 买入      |     20151231 | 10:07:42     |          212 |
|  300477 | 合纵科技 |     49 |  100 |          -4900 |    1 | 买入      |     20160104 | 11:08:31     |          236 |
|  300477 | 合纵科技 |   45.2 |  100 |           4520 |    2 | 卖出      |     20160105 | 09:38:54     |          252 |
|  300477 | 合纵科技 |  46.72 |  200 |          -9344 |    1 | 买入      |     20160105 | 10:15:04     |          263 |
|  300477 | 合纵科技 |  45.69 |  100 |          -4569 |    1 | 买入      |     20160107 | 09:37:27     |          291 |
|  300477 | 合纵科技 |  44.09 |  200 |          -8818 |    1 | 买入      |     20160107 | 09:41:42     |          289 |
|  300477 | 合纵科技 |   45.3 |  200 |           9060 |    2 | 卖出      |     20160108 | 10:23:16     |          317 |
|  300477 | 合纵科技 |  42.81 |  300 |          12843 |    2 | 卖出      |     20160111 | 09:51:45     |          354 |
|  300477 | 合纵科技 |   39.6 |  200 |           7920 |    2 | 卖出      |     20160111 | 14:32:45     |          380 |
|  300477 | 合纵科技 |  38.24 |  100 |          -3824 |    1 | 买入      |     20160115 | 15:00:28     |          447 |
|  300477 | 合纵科技 |  39.88 |  100 |           3988 |    2 | 卖出      |     20160118 | 11:23:23     |          468 |
|  300486 | 东杰智能 |   29.2 |  200 |          -5840 |    1 | 买入      |     20150717 | 09:31:20     |          163 |
|  300486 | 东杰智能 |  30.51 |  100 |           3051 |    2 | 卖出      |     20150720 | 14:43:34     |          251 |
|  300486 | 东杰智能 |   30.5 |  100 |           3050 |    2 | 卖出      |     20150720 | 14:45:17     |          254 |
|  512510 | ETF500       |   1.23 | 1000 |          -1230 |    1 | 买入      |     20160113 | 09:34:16     |          405 |
|  512510 | ETF500       |  1.183 |  500 |          591.5 |    2 | 卖出      |     20160114 | 09:31:13     |          414 |
|  512510 | ETF500       |  1.177 | 1000 |          -1177 |    1 | 买入      |     20160115 | 14:37:49     |          443 |
|  512510 | ETF500       |  1.189 | 1000 |          -1189 |    1 | 买入      |     20160118 | 13:15:12     |          474 |
|  512510 | ETF500       |  1.081 | 1000 |          -1081 |    1 | 买入      |     20160127 | 13:36:08     |           48 |
|  600000 | 浦发银行 |   21.4 |  200 |          -4280 |    1 | 买入      |     20100311 | 09:30:47     |            7 |
|  600000 | 浦发银行 |  21.54 |  300 |          -6462 |    1 | 买入      |     20100311 | 09:35:32     |           14 |
|  600000 | 浦发银行 |  0.105 |  500 |           52.5 |    2 | 卖出      |     20100617 | 18:49:17     |            0 |
|  600000 | 浦发银行 |  12.69 |  500 |           6345 |    2 | 卖出      |     20101217 | 10:17:16     |           58 |
|  600000 | 浦发银行 |  12.88 |  149 |        1919.12 |    2 | 卖出      |     20110317 | 10:56:22     |           74 |
|  600000 | 浦发银行 |  0.114 |    1 |           0.11 |    2 | 卖出      |     20110610 | 18:31:29     |            0 |
|  600000 | 浦发银行 |      0 |    0 |           0.27 |    2 | 卖出      |     20120628 | 18:13:34     |            0 |
|  600000 | 浦发银行 |      0 |    0 |           0.52 |    2 | 卖出      |     20130606 | 19:03:21     |            0 |
|  600000 | 浦发银行 |  15.66 |    1 |          15.66 |    2 | 卖出      |     20150318 | 13:21:09     |           42 |
|  600019 | 宝钢股份 |   7.62 |  400 |          -3048 |    1 | 买入      |     20091112 | 13:00:01     |          423 |
|  600019 | 宝钢股份 |   8.42 |  400 |           3368 |    2 | 卖出      |     20091222 | 14:11:25     |           27 |
|  600019 | 宝钢股份 |   9.45 |  500 |          -4725 |    1 | 买入      |     20150527 | 11:02:29     |          684 |
|  600019 | 宝钢股份 |   8.45 |  300 |          -2535 |    1 | 买入      |     20150529 | 13:20:57     |          902 |
|  600019 | 宝钢股份 |   8.96 |  800 |           7168 |    2 | 卖出      |     20150602 | 11:06:44     |           49 |
|  600028 | 中国石化 |  12.18 |  200 |          -2436 |    1 | 买入      |     20091106 | 13:02:21     |          290 |
|  600028 | 中国石化 |  12.11 |  400 |          -4844 |    1 | 买入      |     20091109 | 11:06:09     |          303 |
|  600028 | 中国石化 |  13.51 |  600 |           8106 |    2 | 卖出      |     20091216 | 13:54:33     |          747 |
|  600028 | 中国石化 |  11.36 |  300 |          -3408 |    1 | 买入      |     20100301 | 14:08:00     |           19 |
|  600028 | 中国石化 |  11.09 |  400 |          -4436 |    1 | 买入      |     20100308 | 10:01:25     |           35 |
|  600028 | 中国石化 |  11.45 |  700 |           8015 |    2 | 卖出      |     20100318 | 09:34:24     |           33 |
|  600028 | 中国石化 |   11.9 |  400 |          -4760 |    1 | 买入      |     20100331 | 10:06:50     |           71 |
|  600028 | 中国石化 |  11.81 |  500 |          -5905 |    1 | 买入      |     20100402 | 10:16:39     |           90 |
|  600028 | 中国石化 |  0.099 |  900 |           89.1 |    2 | 卖出      |     20100629 | 18:26:29     |            0 |
|  600028 | 中国石化 |  0.072 |  900 |           64.8 |    2 | 卖出      |     20100929 | 18:21:10     |            0 |
|  600028 | 中国石化 |   8.17 |  500 |           4085 |    2 | 卖出      |     20101217 | 10:18:51     |           61 |
|  600028 | 中国石化 |   8.61 |  399 |        3435.39 |    2 | 卖出      |     20110317 | 10:50:44     |           69 |
|  600028 | 中国石化 |  0.117 |    1 |           0.12 |    2 | 卖出      |     20110629 | 18:38:15     |            0 |
|  600028 | 中国石化 |   0.09 |    1 |           0.09 |    2 | 卖出      |     20110927 | 18:31:43     |            0 |
|  600028 | 中国石化 |      0 |    0 |           0.18 |    2 | 卖出      |     20120606 | 18:12:34     |            0 |
|  600028 | 中国石化 |      0 |    0 |           0.09 |    2 | 卖出      |     20120925 | 18:22:12     |            0 |
|  600028 | 中国石化 |      0 |    0 |           0.18 |    2 | 卖出      |     20130624 | 21:00:17     |            0 |
|  600028 | 中国石化 |      0 |    0 |           0.09 |    2 | 卖出      |     20130916 | 18:53:14     |            0 |
|  600028 | 中国石化 |   6.38 |    1 |           6.38 |    2 | 卖出      |     20150318 | 13:21:20     |           45 |
|  600031 | 三一重工 |  18.02 |  300 |          -5406 |    1 | 买入      |     20110426 | 13:13:33     |          258 |
|  600031 | 三一重工 |  18.05 |  300 |          -5415 |    1 | 买入      |     20110427 | 14:26:30     |          282 |
|  600031 | 三一重工 |  16.63 |  100 |          -1663 |    1 | 买入      |     20110523 | 14:10:34     |            7 |
|  600031 | 三一重工 |  16.81 |  400 |           6724 |    2 | 卖出      |     20110601 | 14:54:59     |           37 |
|  600031 | 三一重工 |  16.44 |  200 |          -3288 |    1 | 买入      |     20110602 | 13:06:39     |           48 |
|  600031 | 三一重工 |  17.14 |  200 |           3428 |    2 | 卖出      |     20110614 | 13:55:56     |           57 |
|  600031 | 三一重工 |  17.21 |  200 |           3442 |    2 | 卖出      |     20110623 | 10:23:56     |            1 |
|  600031 | 三一重工 |   18.3 |   99 |         1811.7 |    2 | 卖出      |     20110704 | 10:05:42     |           10 |
|  600031 | 三一重工 |      0 |    0 |           0.27 |    2 | 卖出      |     20120813 | 18:14:51     |            0 |
|  600031 | 三一重工 |      0 |    0 |           0.24 |    2 | 卖出      |     20130827 | 18:55:44     |            0 |
|  600031 | 三一重工 |   8.88 |  200 |          -1776 |    1 | 买入      |     20150113 | 10:22:09     |           16 |
|  600031 | 三一重工 |   8.19 |  200 |          -1638 |    1 | 买入      |     20150130 | 13:22:34     |            4 |
|  600031 | 三一重工 |   8.69 |  400 |           3476 |    2 | 卖出      |     20150302 | 10:14:28     |           28 |
|  600031 | 三一重工 |   9.03 |    1 |           9.03 |    2 | 卖出      |     20150318 | 13:21:33     |           48 |
|  600036 | 招商银行 |  16.15 |  300 |          -4845 |    1 | 买入      |     20100412 | 09:30:03     |          112 |
|  600036 | 招商银行 |  0.189 |  300 |           56.7 |    2 | 卖出      |     20100707 | 18:58:24     |            0 |
|  600036 | 招商银行 |  15.98 |  100 |           1598 |    2 | 卖出      |     20101020 | 09:39:12     |           53 |
|  600036 | 招商银行 |   15.1 |  200 |          -3020 |    1 | 买入      |     20101021 | 11:24:48     |           72 |
|  600036 | 招商银行 |   15.2 |  300 |           4560 |    2 | 卖出      |     20101025 | 11:25:49     |           79 |
|  600036 | 招商银行 |  13.79 |   99 |        1365.21 |    2 | 卖出      |     20110601 | 14:54:00     |           34 |
|  600036 | 招商银行 |  0.261 |    1 |           0.26 |    2 | 卖出      |     20110615 | 18:38:51     |            0 |
|  600036 | 招商银行 |      0 |    0 |           0.38 |    2 | 卖出      |     20120612 | 18:13:42     |            0 |
|  600036 | 招商银行 |      0 |    0 |            0.6 |    2 | 卖出      |     20130618 | 19:22:52     |            0 |
|  600036 | 招商银行 |  15.56 |    1 |          15.56 |    2 | 卖出      |     20150318 | 13:22:23     |           51 |
|  600066 | 宇通客车 |  27.45 |  400 |         -10980 |    1 | 买入      |     20150304 | 09:30:03     |           38 |
|  600066 | 宇通客车 |  27.12 |  200 |          -5424 |    1 | 买入      |     20150305 | 10:30:07     |           46 |
|  600066 | 宇通客车 |   26.2 |  200 |          -5240 |    1 | 买入      |     20150306 | 14:25:47     |           53 |
|  600066 | 宇通客车 |     26 |  300 |          -7800 |    1 | 买入      |     20150309 | 13:26:49     |           59 |
|  600066 | 宇通客车 |  26.71 |  500 |          13355 |    2 | 卖出      |     20150310 | 09:46:18     |            1 |
|  600066 | 宇通客车 |  27.58 |  300 |           8274 |    2 | 卖出      |     20150312 | 10:37:55     |           12 |
|  600066 | 宇通客车 |  28.05 |  400 |         -11220 |    1 | 买入      |     20150325 | 09:47:38     |          125 |
|  600066 | 宇通客车 |  30.98 |  500 |          15490 |    2 | 卖出      |     20150413 | 09:53:30     |          205 |
|  600066 | 宇通客车 |  31.02 |  300 |          -9306 |    1 | 买入      |     20150414 | 10:09:36     |          218 |
|  600066 | 宇通客车 |   30.9 |  500 |         -15450 |    1 | 买入      |     20150415 | 09:30:01     |          222 |
|  600066 | 宇通客车 |  32.35 |  600 |          19410 |    2 | 卖出      |     20150422 | 10:09:53     |            1 |
|  600066 | 宇通客车 |  32.26 |  600 |         -19356 |    1 | 买入      |     20150423 | 10:01:27     |           12 |
|  600066 | 宇通客车 |  30.67 |  500 |         -15335 |    1 | 买入      |     20150428 | 13:18:41     |           40 |
|  600066 | 宇通客车 | 30.354 | 1400 |          42496 |    2 | 卖出      |     20150429 | 09:30:53     |           50 |
|  600066 | 宇通客车 |  30.22 |  400 |         -12088 |    1 | 买入      |     20150504 | 09:59:04     |           84 |
|  600066 | 宇通客车 |  29.18 |  500 |          14590 |    2 | 卖出      |     20150505 | 13:26:55     |           99 |
|  600066 | 宇通客车 |  29.15 | 1000 |         -29150 |    1 | 买入      |     20150505 | 13:33:41     |          108 |
|  600066 | 宇通客车 | 30.014 | 1000 |          30014 |    2 | 卖出      |     20150507 | 09:35:49     |          163 |
|  600066 | 宇通客车 |  23.34 |  200 |          -4668 |    1 | 买入      |     20150609 | 10:05:20     |          489 |
|  600066 | 宇通客车 |  22.85 |  100 |          -2285 |    1 | 买入      |     20150609 | 13:02:10     |          507 |
|  600066 | 宇通客车 |  22.86 |  300 |           6858 |    2 | 卖出      |     20150610 | 10:07:07     |          548 |
|  600066 | 宇通客车 |  19.95 |  500 |          -9975 |    1 | 买入      |     20150710 | 09:34:01     |         1411 |
|  600066 | 宇通客车 |  20.92 |  100 |           2092 |    2 | 卖出      |     20150713 | 09:34:23     |         1450 |
|  600066 | 宇通客车 |  20.89 |  200 |           4178 |    2 | 卖出      |     20150713 | 09:39:00     |         1458 |
|  600066 | 宇通客车 |  20.89 |  200 |           4178 |    2 | 卖出      |     20150713 | 10:16:05     |         1468 |
|  600067 | 冠城大通 |   10.6 |  400 |          -4240 |    1 | 买入      |     20150813 | 09:31:21     |          697 |
|  600067 | 冠城大通 |   12.9 |  200 |          -2580 |    1 | 买入      |     20150817 | 09:45:37     |          741 |
|  600067 | 冠城大通 |  12.95 |  300 |          -3885 |    1 | 买入      |     20150817 | 10:31:10     |          769 |
|  600067 | 冠城大通 |  12.97 |  400 |           5188 |    2 | 卖出      |     20150817 | 11:11:30     |          773 |
|  600067 | 冠城大通 |  12.12 |  200 |          -2424 |    1 | 买入      |     20150818 | 09:44:31     |          802 |
|  600067 | 冠城大通 |  12.05 |  200 |           2410 |    2 | 卖出      |     20150818 | 10:57:47     |          821 |
|  600067 | 冠城大通 |  11.89 |  300 |           3567 |    2 | 卖出      |     20150818 | 11:03:16     |          831 |
|  600067 | 冠城大通 |  10.78 |  200 |           2156 |    2 | 卖出      |     20150819 | 09:32:11     |          857 |
|  600080 | 金花股份 |  14.59 |  300 |          -4377 |    1 | 买入      |     20151123 | 10:59:02     |          377 |
|  600080 | 金花股份 |  13.85 |  200 |          -2770 |    1 | 买入      |     20151124 | 09:39:39     |          412 |
|  600080 | 金花股份 |  14.23 |  500 |           7115 |    2 | 卖出      |     20151125 | 14:57:43     |          425 |
|  600084 | 中葡股份 |  12.52 |  200 |          -2504 |    1 | 买入      |     20150701 | 14:38:59     |         1256 |
|  600084 | 中葡股份 |  11.29 |  200 |          -2258 |    1 | 买入      |     20150702 | 10:26:06     |         1290 |
|  600084 | 中葡股份 |  11.16 |  200 |          -2232 |    1 | 买入      |     20150702 | 14:19:06     |         1318 |
|  600084 | 中葡股份 |   9.36 |  200 |          -1872 |    1 | 买入      |     20150715 | 09:53:06     |           95 |
|  600084 | 中葡股份 |    8.8 |  300 |           2640 |    2 | 卖出      |     20150716 | 13:03:52     |          146 |
|  600084 | 中葡股份 |   8.54 |  400 |           3416 |    2 | 卖出      |     20150717 | 10:02:51     |          180 |
|  600084 | 中葡股份 |   9.43 |  100 |            943 |    2 | 卖出      |     20150721 | 09:38:08     |          286 |
|  600104 | 上汽集团 |   25.6 |  200 |          -5120 |    1 | 买入      |     20150713 | 13:12:23     |         1486 |
|  600104 | 上汽集团 |  23.97 |  100 |           2397 |    2 | 卖出      |     20150714 | 09:31:43     |           20 |
|  600104 | 上汽集团 |  23.94 |  100 |           2394 |    2 | 卖出      |     20150714 | 09:32:56     |           23 |
|  600109 | 国金证券 |  28.23 |  200 |          -5646 |    1 | 买入      |     20150515 | 13:11:40     |          366 |
|  600109 | 国金证券 |  29.31 |  200 |           5862 |    2 | 卖出      |     20150519 | 11:25:29     |          448 |
|  600109 | 国金证券 |  27.76 |  200 |          -5552 |    1 | 买入      |     20150520 | 09:59:17     |          478 |
|  600109 | 国金证券 |  30.09 |  200 |           6018 |    2 | 卖出      |     20150525 | 09:31:39     |          564 |
|  600109 | 国金证券 |  29.73 |  200 |          -5946 |    1 | 买入      |     20150526 | 10:09:54     |          619 |
|  600109 | 国金证券 |  30.51 |  200 |           6102 |    2 | 卖出      |     20150527 | 09:52:22     |          677 |
|  600109 | 国金证券 |  26.59 |  200 |          -5318 |    1 | 买入      |     20150529 | 14:34:44     |          916 |
|  600109 | 国金证券 |  26.68 |  200 |          -5336 |    1 | 买入      |     20150601 | 09:34:24     |          952 |
|  600109 | 国金证券 |  29.67 |  300 |           8901 |    2 | 卖出      |     20150603 | 10:58:20     |          147 |
|  600109 | 国金证券 |  31.52 |  200 |          -6304 |    1 | 买入      |     20150612 | 14:00:36     |          667 |
|  600109 | 国金证券 |  26.99 |  300 |           8097 |    2 | 卖出      |     20150626 | 09:25:00     |         1054 |
|  600109 | 国金证券 |  24.56 |  200 |          -4912 |    1 | 买入      |     20150630 | 14:50:33     |         1202 |
|  600109 | 国金证券 |  21.99 |  200 |          -4398 |    1 | 买入      |     20150701 | 14:43:29     |         1264 |
|  600109 | 国金证券 |  21.96 |  200 |          -4392 |    1 | 买入      |     20150701 | 14:44:14     |         1268 |
|  600109 | 国金证券 |  21.96 |  100 |          -2196 |    1 | 买入      |     20150701 | 14:44:35     |         1271 |
|  600109 | 国金证券 |  20.59 |  200 |          -4118 |    1 | 买入      |     20150702 | 10:28:38     |         1300 |
|  600109 | 国金证券 |  19.76 |  200 |          -3952 |    1 | 买入      |     20150702 | 14:09:10     |         1312 |
|  600109 | 国金证券 |  19.76 |  200 |          -3952 |    1 | 买入      |     20150702 | 14:18:46     |         1315 |
|  600109 | 国金证券 | 18.405 | 1000 |          18405 |    2 | 卖出      |     20150703 | 09:51:06     |         1327 |
|  600109 | 国金证券 |  20.08 |  300 |           6024 |    2 | 卖出      |     20150703 | 13:28:22     |         1337 |
|  600109 | 国金证券 |  16.57 |  100 |          -1657 |    1 | 买入      |     20150807 | 13:55:56     |          565 |
|  600109 | 国金证券 |  17.89 |  300 |          -5367 |    1 | 买入      |     20150810 | 14:05:25     |          586 |
|  600109 | 国金证券 |  17.47 |  200 |           3494 |    2 | 卖出      |     20150811 | 13:05:16     |          612 |
|  600109 | 国金证券 |  17.42 |  200 |           3484 |    2 | 卖出      |     20150812 | 09:58:29     |          645 |
|  600121 | 郑州煤电 |  13.54 |  300 |          -4062 |    1 | 买入      |     20091117 | 09:37:20     |          518 |
|  600121 | 郑州煤电 |  13.28 |  300 |          -3984 |    1 | 买入      |     20091117 | 10:17:44     |          554 |
|  600121 | 郑州煤电 |  13.74 |  600 |           8244 |    2 | 卖出      |     20091123 | 14:38:03     |          658 |
|  600151 | 航天机电 |  14.28 |  100 |          -1428 |    1 | 买入      |     20150722 | 11:10:51     |          337 |
|  600151 | 航天机电 |  14.57 |  100 |           1457 |    2 | 卖出      |     20150724 | 09:45:05     |          407 |
|  600188 | 兖州煤业 |  19.32 |  100 |          -1932 |    1 | 买入      |     20091020 | 13:23:13     |           99 |
|  600188 | 兖州煤业 |  19.11 |  100 |          -1911 |    1 | 买入      |     20091022 | 14:01:15     |          144 |
|  600188 | 兖州煤业 |  19.36 |  200 |           3872 |    2 | 卖出      |     20091023 | 11:09:44     |          188 |
|  600221 | 海南航空 |      8 |  200 |          -1600 |    1 | 买入      |     20110302 | 10:49:21     |           26 |
|  600221 | 海南航空 |   8.03 |  300 |          -2409 |    1 | 买入      |     20110406 | 13:00:05     |          108 |
|  600221 | 海南航空 |   7.94 |  200 |          -1588 |    1 | 买入      |     20110407 | 10:16:03     |          121 |
